TCGA-19-2619-01	0.619154	1.5412326	0.0	0.0	0.0	0.0	0.60467416	0.0	0.41172534	0.0	0.0	0.0	0.0	0.4122706	1.8096766	0.0	0.0	0.0	0.4466481	0.0	0.36886382	0.0	0.0	0.0	0.0	0.0	0.92233807	0.06598284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9290081	1.6390277	0.0	0.07113411	0.14197122	0.22423936	0.0	0.0	0.8162095	1.1273519	0.87328523	0.0	0.0	0.92124856	0.0	0.0	0.0	0.0	0.0	1.9631886	0.9773509	1.6630981	0.0	2.89631	0.36967665	0.15618443	0.0	0.0	0.0
TCGA-19-2620-01	1.7626135	0.0	0.0	0.0	0.0	0.36949056	1.1077495	0.0	0.0	0.0	0.0	0.8138534	0.0	1.673447	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.67725885	0.0	0.5947197	0.0	0.0	0.25938722	0.027288552	0.0	0.80608577	0.0	0.0	0.0	0.5049237	2.3338032	0.0	1.766221	1.6596266	0.0	0.0	1.667116	0.87284064	0.0	0.0	1.6932054	0.1779386	0.0	0.3014384	0.0	0.0	0.0	0.0	0.0	1.1171943	0.44710636	0.37177494	1.5544349	0.13409965	0.0	0.0	1.8894657
TCGA-19-2624-01	0.8600407	1.1924824	0.031765208	0.0	0.58943194	0.3337977	0.50721705	0.0	0.051187754	0.9746046	0.0	0.41859317	0.0	0.61786336	0.9832116	0.0	0.74074364	0.7806142	0.0	0.0	0.0	0.0	0.44577277	0.48960704	1.1005	0.0	0.5044315	0.04521003	0.0	0.38734993	0.0	0.4105197	2.089733	0.5493285	0.60362077	1.5847412	1.5554193	1.8290486	0.0	0.91207856	0.0	0.0	1.0476397	1.01368	0.8972257	0.0	0.12721527	0.14627334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2298234	1.6146885	0.5223928	0.53284174	0.0	0.0	0.0	0.0	0.048969492
TCGA-19-2625-01	1.0302792	1.8047521	0.0	0.017839892	0.0	0.0	0.0	0.0	0.866073	0.6059558	1.0744979	1.4507998	1.1987532	0.0	1.4058799	0.0	0.0	0.41946906	0.0	0.0	0.0	0.6202023	0.016518082	0.0	0.0	0.0	0.8627949	0.0	0.0	1.2361233	0.0	0.0	0.12835094	0.8743018	0.0	0.4703645	0.4925325	0.48990113	0.15269157	1.3154006	0.0	0.0	0.0	1.2138362	0.34435177	0.0	0.0	0.16528651	0.13271466	0.0	0.0	0.0	0.0	0.0	0.0	1.3326696	1.199216	0.0	0.48708585	0.0	0.0	0.0	0.29477486	0.8900255
TCGA-19-2629-01	0.0	1.6903194	0.0	0.95698315	0.0	0.0	0.45862576	1.0171771	0.9686543	0.0	1.6714314	0.14879654	0.0	0.383752	1.3368194	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.039512184	0.0	0.67222726	1.5265458	0.0	0.0	0.0	0.7651006	0.08658467	0.0	0.0	1.5502154	0.0	0.0	0.45584315	0.0	0.0	1.7716782	0.7052882	0.0	0.0	0.3559234	0.0	0.31434396	1.2410473	0.0	0.0	0.0	0.49319258	0.0	0.12903817	0.0	0.0	0.27167606	0.16769457	0.0	0.7987828	0.4635841	0.037363615	0.0	0.0	1.0517347
TCGA-19-5960-01	0.94845665	1.3766268	0.1276164	0.0	0.0	0.0	0.16008484	0.0	0.8893527	0.0	1.2613283	0.5306169	0.0	0.0	1.8562295	0.0	0.2031032	0.19606203	0.0	0.0	1.2049084	0.0	0.0	0.34314248	0.0	1.1706146	1.2357123	0.0	0.0	0.39956895	0.0	0.0	0.88877547	0.05666912	1.4001026	2.4823544	1.4797516	1.3548775	1.1903989	0.24836236	0.0	0.0	0.0	0.28116637	1.0201427	0.0	0.0	0.0	0.0	0.0	0.5288811	0.0	0.0	0.0	0.0	0.0	0.87094414	0.0	0.41462365	0.0	0.023578782	0.5280038	0.0	1.3120595
TCGA-26-1442-01	2.0394073	0.0	0.0	0.0	0.6530436	1.8070618	0.010261137	0.0	0.0	0.33359239	0.0	0.0	0.0	0.92754376	0.8626298	0.0	0.0	0.90144134	0.0	0.0	0.69753057	0.0	0.0	0.31760898	0.0	0.0	0.0	0.5193686	1.1399668	1.0085555	0.05570207	0.0	0.0	1.6999505	0.0	0.32320178	0.0	2.1238785	0.0	0.9231486	1.3821752	0.0	0.0	1.6481636	0.79996544	1.1486742	0.0	0.101308234	0.40538085	0.0	0.41738376	0.0	0.0	0.6166358	0.40712824	0.15175433	0.0	0.0	0.555234	0.51984054	0.0	0.0	0.0	0.5910454
TCGA-26-5132-01	0.0	0.90815073	0.3453696	0.51256865	0.8418247	0.0	0.5009364	0.0	1.1910789	0.0	0.0	0.29419768	0.0	0.7277492	1.4085175	0.5914204	0.0	0.0	0.0	0.0	0.041138157	0.0	1.3094164	0.38784158	1.753369	0.0	2.0829816	0.0	0.0	0.0	0.5591236	1.6013103	0.7218144	0.0	1.1248995	0.49368575	0.34597027	0.0	0.0	0.7112339	0.27907977	0.0	0.15031421	1.9425093	0.0	0.0	0.0	0.5490825	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.732311	1.4102386	0.0	0.6936677	0.0	0.0	0.5304992	1.1050037	0.903314
TCGA-26-5133-01	0.240809	0.8115237	0.0	0.28179947	0.0	0.0	0.0	0.0	1.313367	0.0	1.6539726	0.6426372	0.30434495	0.04154963	2.9166913	0.0	0.43525654	0.0	0.47277346	0.0	0.0	0.0	0.2246926	0.0	0.0	0.35949543	0.73566294	0.0	0.0	0.30596745	0.3731623	0.0	0.55967003	0.06594087	0.43749034	0.26387754	0.0	0.0	0.66457355	2.0597053	1.0939244	1.494467	0.0	0.94772017	1.431442	0.0	0.75172895	0.45517725	0.0012645579	0.0	0.0	0.0	0.0	0.0	0.0	0.52697664	0.30957407	0.0	1.244696	0.6960522	2.3328903	1.099379	0.048077673	1.0216116
TCGA-26-5134-01	0.9266963	0.0	0.3224205	0.0	0.06908677	0.0	0.8105355	0.40146673	2.5321438	0.0	0.0	1.2920057	0.0	2.0794678	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.64692914	0.5864738	1.3112469	1.4786962	0.8166497	0.32314315	0.0	1.3889306	0.1770009	0.0	0.0	0.9350555	0.20419846	0.7033513	0.1410458	1.4369203	0.73150206	0.41081375	0.0	0.38706487	0.0	1.7118052	0.0	0.0	0.911192	0.53611726	0.285816	0.0036280998	0.0	0.0	0.0	0.57389796	0.0	1.6082544	0.33471182	0.85012364	0.87712973	0.35080084	1.0404812	0.0	0.0	0.8637932
TCGA-26-5135-01	0.83604383	1.3703	0.0	0.045295976	0.661217	0.4318641	0.26189563	0.6166493	1.2034895	0.7423839	0.0	0.0	0.0	0.5485268	1.0219638	0.0	0.0	0.66115224	0.0	0.67428464	0.0	0.0	0.19720045	1.350268	2.526843	0.0	0.914436	0.0	0.0	0.83198786	0.0	0.0	1.4433126	1.4545716	0.0	0.0	1.0242549	0.87840706	0.0	1.0521203	0.78571755	0.44795015	0.5721928	0.8518655	0.0	0.0	0.63493043	0.0	0.061955318	0.0	0.07092971	0.0	0.0	0.6486686	0.0	0.19670258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.62631375
TCGA-26-5136-01	1.504142	0.017019471	0.0	0.0	0.0	0.0	0.0	0.22968322	0.5596941	0.0	1.6079233	0.026854098	0.0	0.0	2.019433	0.0	0.0	0.34988654	0.25769228	0.0	0.0	0.0	0.4097342	0.0	0.9539159	0.5400139	0.0	0.0	0.0	1.0595014	0.0	1.0069013	0.0	0.13685808	0.0	0.0	1.1026585	0.0	0.9462197	1.3747909	0.18128471	0.0	0.03296923	1.7274884	0.0	0.27309313	0.0	0.3603491	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8660644	0.29473862	0.0	0.91105336	1.8540151	0.0	0.0	0.0	2.1416383
TCGA-26-5139-01	0.0	1.6858487	0.0	0.021670137	0.0	0.0	0.0	0.0	0.76179016	0.0	0.0	0.19023812	0.0	0.8827645	1.732281	0.5856171	0.0	0.5197684	0.0	0.0	0.0	0.0	1.2489599	0.0	1.7894887	0.0	0.39017355	0.0	0.5780032	0.0	0.0	1.3033859	2.329291	0.0	0.0	0.5883988	1.5252724	0.20973144	0.0	1.3246251	0.85718054	0.0	0.14037871	1.4380265	0.124637276	0.0	0.601534	0.0	0.17646039	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.011942	0.0	0.87242603	0.0	0.0	0.0	0.037725456	1.3111933
TCGA-27-1830-01	0.6039822	0.8320179	0.0	0.0	1.4704025	0.24223664	0.5064052	0.56005996	0.99511385	0.66055036	0.0	0.0	0.0	0.46733633	0.0	0.0	0.03133468	0.0	0.0	0.0	1.3688569	0.0	0.26969862	1.0760856	1.1255343	0.1484844	0.07699432	0.0	0.045506768	0.0	0.0	0.0	0.72406465	0.25224432	0.0	0.0	0.0	0.67346287	1.3417364	1.1122853	0.27564383	1.4475199	0.0	0.0	0.0	0.0	0.84388626	0.0	0.8241654	0.15424861	0.0	0.0	0.40842652	0.9518778	0.0	0.0	0.10080207	0.0	1.4073721	0.0	0.36973748	0.0	0.0	0.11929163
TCGA-27-1831-01	1.523781	0.4362824	0.0	0.0	0.0	0.82907104	0.37419704	0.45408818	0.11273932	1.613473	0.0	0.0	0.0	0.22320692	0.0	0.0	0.0	0.0	0.0	0.0	0.1692434	0.0	0.6248051	1.4136341	0.54424495	0.0	1.0297189	1.3769735	0.0	0.0	0.5236249	0.0	0.0	0.0	1.3708253	0.5703815	1.1164056	1.4782221	0.0	0.12052551	0.6018334	0.0	0.46066716	1.4011577	0.058654565	0.0	0.0	0.0	0.0	0.28087935	0.0	0.0	0.0	0.06931785	0.99058956	0.0	1.2683847	0.0	0.25468913	0.02160563	0.0	0.0	0.0	0.8537239
TCGA-27-1832-01	0.9738714	0.9058567	0.0	0.0	0.0	0.18538395	0.0	0.022934454	1.0285436	0.0	0.25391868	0.78951585	0.0	0.995136	2.1942856	0.0	0.0	0.0	0.025704818	0.0	0.0	0.0	2.0051792	0.0	0.96954596	0.66727734	0.117791384	0.0	0.0	0.0	0.0	1.6566746	1.2230246	0.0	0.015096178	0.0	0.83659273	0.92932063	0.0	2.7722318	0.23611012	0.0	0.018660687	2.0922108	0.0	0.0	0.73777956	0.0	1.3026844	0.0	0.018427368	0.0	0.0	0.4086773	0.0	0.16608201	0.55218667	0.13844876	0.0	1.7410501	0.0	0.124546416	0.0	1.9090177
TCGA-27-1834-01	0.42132628	0.24430746	0.0	0.0	1.5448289	0.0	1.0549006	1.1863153	1.3509489	0.0	0.0	0.0	0.0	0.30696124	0.8653183	0.6146164	0.0	0.46655017	0.13794138	0.0	0.0	0.0	0.0	0.83671814	1.158058	0.87264234	0.0	0.0	0.4940391	0.0	0.0	0.07744212	0.0	0.0	0.0	0.43139952	0.97011185	1.3536687	0.5411701	0.50129646	0.45144275	0.0	0.0	2.573343	0.0	0.6291099	1.3767638	0.0	1.4702016	0.0	0.0	0.0	0.0	0.060513448	0.6074487	0.0	0.73229074	0.0	0.40343195	0.33847892	0.0	0.0	0.0	1.5376157
TCGA-27-1835-01	0.29710707	2.646968	0.0	0.0	0.0	0.0	0.702515	0.0635602	0.36514005	0.37678492	0.14814232	0.0	0.0	0.0	2.0824368	0.0	0.0	0.0	0.0	0.0	0.0	0.30031148	0.0	0.0	0.60236937	1.280636	0.0	0.0	0.0	0.1459135	0.0	0.0	0.36910093	0.0	0.15348852	0.0	1.3342669	0.3169459	0.074306644	0.67750275	0.40232548	0.34145755	0.0	1.2358643	0.0	0.14724262	0.0	1.1560619	0.0	0.0	0.0	1.972168	0.0	0.0	0.074827	2.3030653	1.5828245	0.27963203	0.34891665	0.0	0.0	0.0	0.0	0.0
TCGA-27-1837-01	1.2151783	2.0672348	0.0	0.0	0.0	0.7015523	0.086844414	0.61456466	0.0	0.0	0.0	0.0	0.0	0.0	1.2702811	0.13362283	0.0	0.2523737	0.0	0.0	0.9662113	0.0	0.49729374	0.0	2.3690176	0.0	0.0	0.0	0.7997952	0.0	0.26518896	0.0	0.55712694	0.0	0.0	0.7126175	1.1718227	0.8827888	0.0	0.6117261	0.0	0.0	0.0	0.060640387	0.52973485	0.0	0.0	0.0008946019	0.7558194	0.0	0.0	0.0	1.4316365	0.019500827	0.0	0.69489074	0.83533055	0.05763017	1.9752204	0.0	0.0	1.8737563	0.30811682	1.1296902
TCGA-27-2519-01	0.32458776	1.1517144	0.0	0.18651722	0.90269315	0.0	0.2629054	0.0	0.0	0.0	0.68221545	0.0	0.0	0.0	2.11367	0.0	0.0	0.1739713	0.0	0.372631	0.0	0.0	0.0	0.65430593	1.1158223	1.0365876	0.0	0.0	0.0	0.0	0.0	1.1037387	0.04017888	0.66728467	0.0	0.0	0.28959745	0.0	0.20886634	1.1903325	1.8069826	0.0	0.43334275	1.5174745	0.31949812	0.0	0.6492528	0.0	0.5804223	0.0	0.1384075	0.0	0.0	0.0	0.0	0.0	1.6282595	0.0	0.0	0.0	0.0	0.0	0.28960302	1.7603828
TCGA-27-2521-01	1.4819461	0.0	0.47360834	0.21663444	0.0	0.0	0.0	0.052089322	0.62578094	0.050900474	0.0	0.0	0.0	0.0	0.0	0.0	0.16285491	0.0	0.0	0.0	0.45818022	0.0	0.33307067	0.33530045	0.0	0.0	1.7464991	0.11883844	0.0	1.2501124	0.0	0.0	0.0	0.6804933	2.2623377	0.64736223	0.29799342	0.89967304	2.5681431	0.0	0.0	0.0	1.2887635	0.5306498	1.192094	0.0	0.072934754	0.0	0.044332553	0.0	0.0	0.0	0.46370205	1.0102853	0.5629327	1.2509211	2.6181984	0.2918346	0.0	0.0	0.5376674	0.0	0.0	1.6368318
TCGA-27-2523-01	0.65967876	1.2511029	0.0	0.11275141	0.7087264	0.0	0.7210147	0.19501124	1.2418988	0.96380574	0.0	0.0	0.0	1.2194697	1.0186784	0.0	0.021403674	1.0771837	0.0	0.0	0.0	0.17875357	2.004814	0.73216873	1.1026988	0.0	1.9538946	0.0057842867	0.0	0.11674607	0.0	0.0	1.635818	0.53084445	1.0384729	0.10799943	1.8634202	1.117234	0.0	0.50870794	2.352219	0.0	0.0	0.68435705	0.0	0.35298488	0.0	0.0	0.3685872	0.0	0.0	0.0	0.0	0.0	0.0	0.7203779	0.05240806	0.2740417	1.530569	0.0	0.0	0.0	0.0	0.02105399
TCGA-27-2524-01	0.27117756	0.32586834	0.28996384	0.60397005	2.043543	1.0159266	0.9879514	0.0	0.5394102	0.0	0.0	0.0	0.0	0.0	0.40538648	0.0	1.4461595	0.47372472	0.0	0.0	0.0	0.0	1.9570913	0.0	1.3027683	0.0	0.28168854	0.0	1.5661484	0.13947551	0.0	0.0	0.0	0.73547405	0.0	0.0	1.0547373	0.42309988	0.0	1.1692431	1.4969592	0.0	0.62591594	1.7385871	0.25448117	0.0	0.0	0.657427	1.380593	0.0	0.0	0.0	0.60666907	0.0	0.78337723	0.0	1.8431567	1.2230076	1.4327549	0.27969897	0.0	0.0	1.1346664	0.09856045
TCGA-27-2526-01	0.9591909	0.14656612	0.0	0.0	0.0	0.7783369	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8169298	0.0	0.0	0.9355559	0.0	0.2094267	0.15328696	0.0	0.37869748	0.0	0.8231523	0.0	0.0	0.0	0.27867955	0.31035236	0.0	0.0	0.14230618	1.0243838	0.0	0.0	1.7986312	1.3144575	0.0	2.0685923	2.102862	0.0	0.090417236	1.0755162	0.0	0.0	0.29042122	0.50789225	0.4482297	0.0	0.0	0.0	0.0	0.0	0.0	0.6185108	0.030680694	0.0	1.4696977	0.0	0.0	0.61861736	0.0	0.64735156
TCGA-27-2528-01	0.0	1.0568303	1.0293479	0.64249223	0.52869093	0.5682115	0.5906308	0.050569847	0.0	0.07451807	0.0	0.0	0.0	0.33590895	1.3481396	0.0	0.0	0.87130207	0.0	0.0	0.0	0.0	2.1760056	0.8897131	2.7365448	0.46779782	1.5477948	0.0	0.77727467	0.0	0.0	0.0	1.271061	0.0	0.7685966	0.0	2.1527116	0.24800067	0.0	0.29301396	1.7248117	0.0	0.054144066	0.5428158	0.42720097	0.0	0.0	0.0	0.0	0.0	0.0	0.040276606	0.0	0.0	0.0	0.0	1.2968376	0.50024724	1.4368029	0.0	0.0	0.0	1.0419965	0.0
TCGA-28-1747-01	0.7998656	2.671029	0.0	0.11445963	0.0	0.81611025	0.0	0.49113628	0.8626927	1.4483687	0.0	0.0	0.0	0.0	2.665641	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14578933	0.2557904	1.1202022	0.6467768	0.7801856	0.0	0.0	0.0	0.0	0.0	0.37914953	0.0	0.4972951	0.14110614	1.2289294	1.1312346	0.0	1.8040012	0.0	0.489304	0.0	2.0239036	0.0	0.0	0.0	0.6700662	0.0	0.0	0.0	0.7430875	0.0	0.0	0.0	1.2955441	2.3197823	0.0	0.12901716	0.0	0.0	0.14924325	0.3020838	0.7375662
TCGA-28-1753-01	0.0	1.1782355	0.0	0.060864564	0.1027548	0.6118717	0.0	0.0	1.3190219	0.35479116	0.0	0.0	0.2659178	0.72415394	0.64583576	0.3714794	0.0	0.6784815	0.0	0.0	0.0	0.0	1.7972771	0.52022845	1.7462474	0.0	0.65235215	0.0	0.0	0.90572715	0.0	0.3568352	1.7554103	0.0	0.13943368	0.43178943	1.5052696	1.5004381	0.0	0.74798626	1.267088	0.0	1.1027665	1.560183	0.0026072767	0.0	0.57703793	0.0	0.41770226	0.0	0.0	0.0	0.0	0.75812083	0.0	0.3610588	1.3819448	0.25877136	0.43062338	0.0	0.0	0.0	0.0	1.9651107
TCGA-28-2509-01	0.0	1.3414868	0.0	0.00094084884	0.5888366	0.43440574	0.25754347	0.34834513	0.0	0.14932567	0.0	0.21916716	0.49094093	0.9155973	0.7140389	0.0	0.11421166	0.8069018	0.0	0.0	0.11997164	0.02606875	1.6228478	0.0	1.290757	0.0	0.08767431	0.0	0.0	0.9002185	0.0	0.0	2.2571652	1.2046359	0.0	0.78226787	1.5374359	1.6985856	0.0	0.36092997	0.6943003	0.029903304	0.22669049	2.3716629	0.0	0.0	0.314488	0.0	0.0	0.12917724	0.0	0.0	0.0	0.0	0.0	0.10968175	1.2877291	0.0	0.9756172	0.0	0.0	0.0	0.0	1.0554239
TCGA-28-2510-01	0.9464086	1.2606642	0.0	0.0	0.0	0.0	0.6523148	0.27222857	0.27447283	0.63674515	0.13611417	1.3244487	0.0	0.5936705	0.27141893	0.0	0.010882389	0.04059141	0.0	0.0	0.0	0.0	1.2252971	0.0	1.6786233	0.0	0.0	0.0	0.0	1.7566231	0.9562811	0.0	1.0613865	0.55845624	0.50422484	0.0	0.8548869	1.7651329	0.0	1.2925895	0.0	0.0	0.0	2.2652092	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6314147	1.3695148	0.6531336	1.483981	0.0	0.0	0.0	0.0	2.0299172
TCGA-28-2513-01	0.0	1.0656611	0.0	0.0	0.64417017	0.63245064	0.8101022	0.0	0.41961744	0.05484536	0.0	0.0	0.0	0.4221446	0.7282352	0.0	0.44614503	1.1683224	0.0	0.0	0.0	0.0	2.273261	0.0	2.599085	0.0	0.53724205	0.0	0.7191904	0.0	0.0	0.21357456	1.3717905	0.23667605	0.0	0.46210462	1.995135	0.74234915	0.0	0.09353833	1.2186601	0.0	0.5443093	1.3326678	0.0	0.0	0.40875742	0.0	0.0	0.0	0.0	0.0	0.0	0.40831238	0.0	0.34165168	0.6987288	0.22034991	1.0301807	0.0	0.0	0.0	0.0	1.0257154
TCGA-28-2514-01	0.7369006	2.8976157	0.0	0.11760953	0.0	1.0286089	0.19463	0.28246006	0.0	0.20935738	0.0	0.50067145	0.0	0.0	1.6578313	0.0	0.0	0.32783344	0.0	0.0	0.5096262	0.0	0.0	0.0	0.8425887	0.02843467	1.2440708	0.0	0.0	0.0	0.0	0.0	0.28539357	0.05927452	0.761951	0.0	1.7943422	0.29983538	0.0	1.7792029	0.6117417	0.0	0.0	0.77075243	0.69870377	0.14690563	0.8269889	0.23770885	0.29108426	0.0	0.0	0.0	0.022160321	0.0	0.5377183	0.0	1.6531054	0.0	2.2841628	0.0	0.0	1.6572958	0.67165256	1.2457514
TCGA-28-5204-01	1.7723585	0.20156974	0.0	0.0	0.0	0.78953886	0.19478914	0.7502773	0.0	0.6042593	0.0	0.8859016	0.0	0.8995925	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1368868	0.0	0.0	0.01411813	0.0	0.3207773	0.27102914	0.0	0.22197513	0.99317396	0.0	0.0	0.0	0.33160195	0.0	0.7676118	0.0	0.20347862	0.46452802	0.6701062	0.0	0.0	0.70602065	1.8670423	0.0	0.10476317	0.0	0.333288	0.0	0.26241404	0.0	0.0	0.0	0.0	0.0	2.1475806	0.0	0.9638143	1.4821875	0.0	0.0	0.0	2.4164336
TCGA-28-5207-01	0.0	0.5888421	0.0	0.0033871583	0.0	0.0	0.19623455	0.0	1.4124157	0.0	1.7325436	0.36735785	0.0	0.28773618	0.44324014	0.0	0.87349147	0.0	0.0	0.0	0.016326966	0.0	0.0	0.0	0.81017154	0.3625895	0.0	0.0	1.2664568	0.0	0.24737778	1.4976931	1.565037	1.314827	0.2168024	0.0	1.3169361	0.05641737	0.904179	1.0111524	2.8611975	0.0	0.0	0.0	0.0	0.14067481	0.0	0.9755476	0.0	0.0	0.0	0.057122957	0.0	0.0	0.0	1.0210007	0.36124182	0.0	0.0	0.12196245	0.0	0.0	0.0628181	0.49984962
TCGA-28-5208-01	0.704606	0.8104099	0.0	0.0	0.87707824	0.0	1.8281142	0.0	0.1259707	0.0	0.2681237	0.0	0.0	0.46803555	0.23084445	0.050440572	0.22651322	1.2894769	0.32694522	0.0	0.0	0.16476059	1.4623206	0.0	1.8244418	0.0	0.0	0.0	2.460472	0.0	0.0	1.132135	1.1973889	0.8674309	0.65521985	0.0	0.0	0.0	0.0	1.5779134	0.4434231	0.0	0.40890232	1.5726119	0.0	0.0	0.31391442	0.771876	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1699929	1.3961997	0.0	0.8957682	0.0	0.0	0.0	0.7022097
TCGA-28-5209-01	1.1025113	1.5362381	0.0	0.53059626	0.64147687	0.8313348	0.66365033	0.0	0.8533398	0.5682062	0.0	0.7162845	1.1322584	0.26942542	0.8056233	0.0	0.0	1.1276748	0.0	0.0	0.0	0.0	0.09848387	0.0	1.4864296	0.0	1.5262568	0.0	0.0	0.0	0.0	0.0	0.9885467	0.0	0.43549427	1.0856813	1.6839169	1.8037498	0.0	1.1843499	0.17872974	0.0	0.0	1.068137	0.11505668	0.019411433	0.0	0.0	0.5914449	0.0	0.0	0.0	0.0	0.0	0.0	0.34184125	1.0545497	0.37967634	1.1166219	0.25090548	0.0	0.0	0.0	0.95364463
TCGA-28-5213-01	0.10911157	0.98252565	0.0	0.75876254	0.0	0.0	1.2228975	0.22472183	1.3169138	0.18783431	0.0	0.0	0.0	0.0	2.648233	0.41727173	0.64772785	0.0	0.0	0.0	0.0	0.0	1.6111013	0.0	1.5041898	0.0	0.02125099	0.0	0.076433875	0.41536435	0.0	1.0617626	1.5613129	0.28156188	0.8244831	0.0	1.2618119	0.4818432	0.0	2.2523398	1.3842963	0.6098798	0.12035036	1.4569113	0.06817457	0.0	0.44179496	0.0	0.67750263	0.0	0.0	0.2579151	0.0	0.0	0.0	0.24924743	0.9197004	0.20428452	0.0	0.0	0.0	0.6038384	0.7116988	1.0947037
TCGA-28-5215-01	0.9447658	0.76565	0.0	0.0	0.0	0.0	0.0	0.47750577	0.5544381	0.0	0.4297938	0.06682988	0.0	1.2159646	0.5492941	1.2872849	0.6010593	0.0	0.93263423	0.09346992	0.012510132	0.0	0.0	0.0	2.0760565	0.24368405	0.21449368	0.0	1.3216996	0.20058118	0.08223387	0.78521895	0.95435554	1.282343	0.013360757	0.0	0.0	0.0	0.0	2.7891998	0.7188674	0.0	1.1545162	1.4752238	0.0	0.0	0.7370246	0.3691038	0.18136336	0.0	0.0	0.0	0.0	0.27153072	0.0	0.11072061	0.0	0.0	0.33410442	0.23299347	0.0	0.0	0.0	0.637165
TCGA-28-5216-01	1.2107437	0.49211195	0.0	0.17316861	0.0	0.34004763	0.0	1.0662693	0.0	0.0	0.0	0.0	0.22318867	0.0	1.3538404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3859458	0.0	0.34316415	0.49190715	0.0	0.0	0.0	0.08456469	0.0	1.4247515	0.7225948	1.0450195	0.0	0.0	1.3480151	0.99298525	2.1269777	2.7288413	0.8848564	0.0	0.0	0.8143604	0.0	0.0	0.0	0.0	0.41103017	0.0	0.0	0.0	0.0	0.0	0.0	0.28822243	0.0	0.0	0.5694384	0.37618023	0.17813954	0.97786635	0.0	1.5671935
TCGA-28-5218-01	1.9746621	0.0	0.0	0.0	0.44413784	1.933016	0.6595317	1.0225973	0.0	0.5624345	0.0	0.0	0.0	1.0923107	0.0	0.0	0.0	0.0	0.0	0.0	0.7548298	0.0	0.054577757	0.7520781	0.8814931	0.0	0.0	0.0	0.99815524	0.68403965	0.0	0.0	0.18214117	1.8168544	0.0	0.0	0.0	1.1063349	0.3899814	1.4077443	1.2162741	0.0	0.0	0.4998139	0.0	0.0	0.0	0.70181435	0.8608091	0.0	0.0	0.0	1.2280178	0.0	0.0	0.7718961	0.58389854	0.9069373	0.623616	0.0	0.45037496	0.388528	0.0	1.9281714
TCGA-28-5220-01	0.0	1.1839471	0.0	0.0	0.0	0.15385528	1.6498849	0.0	0.7803501	0.078323014	0.0	0.0	0.0	0.32987553	2.6823604	0.73547626	0.0	0.0	0.0	0.0	0.09124128	0.0	0.38788006	0.0	1.4101727	0.0	0.0	0.0	0.0	0.0	0.0	0.026944093	1.5198697	0.2901109	0.0	0.0	1.1083341	0.38218847	0.0	1.1011853	1.6276015	0.24847142	0.0	0.48852268	0.8365212	0.0	0.3013767	0.45506805	0.34152362	0.0012192213	0.3770556	0.0	0.0	0.0	0.0	0.24672133	1.5412458	0.0	0.0	0.0	0.2961063	1.2006906	0.4492111	0.6674896
TCGA-32-1970-01	1.2505828	2.3121455	0.0	0.0	0.0	0.0	0.0	1.1037872	0.79376155	0.0	0.0	0.2137303	0.0	0.0	1.4606928	0.0	0.0	0.46515286	0.0	0.0	1.7013104	0.0	0.0	0.2692595	1.1835026	0.0	0.8660194	0.0	0.99876845	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1612574	0.1131773	1.0995858	1.2021896	0.2955003	0.0	0.0	0.0	0.28575528	0.0	0.0	0.6888078	0.0	0.0	0.0	0.7496387	0.3796408	0.0	0.0	0.0	0.76123154	0.0	2.3721497	0.0	0.0	1.096708	0.17620233	2.10136
TCGA-32-1980-01	0.0	0.18921116	0.0	0.0	0.6925109	0.622636	0.0	0.0	1.6681166	2.4106183	0.0	0.0	0.0	0.38983512	0.0	1.1253536	0.0	0.0	0.0	0.0	0.043084253	0.36525807	0.0	2.0482295	0.99643385	0.0	0.32283315	0.0	0.24170208	1.8642799	0.09419267	0.91420317	0.0	0.16813125	1.6793458	0.0	0.63573086	1.4586545	0.0	0.96757257	0.0	0.0	0.5136741	1.3769702	0.0	0.0	0.0	0.191379	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.56645995	1.4361076	0.0	0.0	0.0	0.0	0.0	0.0	1.8252368
